# ----------------------------------------;;;;;;
# Reports snapshot;;;;;;
# Account: Acme.ai;;;;;;
# Property: Acme Website;;;;;;
# ----------------------------------------;;;;;;
#  ;;;;;;
# Start date: 20230101;;;;;;
# End date: 20250306;;;;;;
# Start date: 20230101;;;;;;
# End date: 20250306;;;;;;
Nth day;Active users;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;Unnamed: 6
214;905;;;;;
215;869;;;;;
216;625;;;;;
217;497;;;;;
218;583;;;;;
219;480;;;;;
220;470;;;;;
221;615;;;;;
222;390;;;;;
223;242;;;;;
224;274;;;;;
225;477;;;;;
226;423;;;;;
227;442;;;;;
228;455;;;;;
229;410;;;;;
230;273;;;;;
231;320;;;;;
232;488;;;;;
233;584;;;;;
234;556;;;;;
235;797;;;;;
236;508;;;;;
237;884;;;;;
238;428;;;;;
239;508;;;;;
240;567;;;;;
241;864;;;;;
242;574;;;;;
243;439;;;;;
244;258;;;;;
245;266;;;;;
246;331;;;;;
247;555;;;;;
248;534;;;;;
249;540;;;;;
250;494;;;;;
251;262;;;;;
252;263;;;;;
253;454;;;;;
254;468;;;;;
255;513;;;;;
256;482;;;;;
257;459;;;;;
258;241;;;;;
259;258;;;;;
260;523;;;;;
261;536;;;;;
262;472;;;;;
263;474;;;;;
264;491;;;;;
265;219;;;;;
266;224;;;;;
267;398;;;;;
268;450;;;;;
269;474;;;;;
270;504;;;;;
271;408;;;;;
272;199;;;;;
273;215;;;;;
274;522;;;;;
275;476;;;;;
276;474;;;;;
277;670;;;;;
278;688;;;;;
279;256;;;;;
280;270;;;;;
281;488;;;;;
282;550;;;;;
283;544;;;;;
284;468;;;;;
285;416;;;;;
286;217;;;;;
287;289;;;;;
288;522;;;;;
289;596;;;;;
290;519;;;;;
291;513;;;;;
292;558;;;;;
293;266;;;;;
294;258;;;;;
295;528;;;;;
296;489;;;;;
297;738;;;;;
298;964;;;;;
299;716;;;;;
300;307;;;;;
301;322;;;;;
302;614;;;;;
303;580;;;;;
304;622;;;;;
305;664;;;;;
306;558;;;;;
307;317;;;;;
308;362;;;;;
309;792;;;;;
310;1075;;;;;
311;674;;;;;
312;674;;;;;
313;562;;;;;
314;277;;;;;
315;383;;;;;
316;617;;;;;
317;666;;;;;
318;632;;;;;
319;598;;;;;
320;444;;;;;
321;285;;;;;
322;255;;;;;
323;478;;;;;
324;564;;;;;
325;507;;;;;
326;377;;;;;
327;294;;;;;
328;239;;;;;
329;385;;;;;
330;553;;;;;
331;508;;;;;
332;624;;;;;
333;544;;;;;
334;468;;;;;
335;245;;;;;
336;274;;;;;
337;424;;;;;
338;571;;;;;
339;511;;;;;
340;495;;;;;
341;381;;;;;
342;238;;;;;
343;251;;;;;
344;441;;;;;
345;436;;;;;
346;532;;;;;
347;417;;;;;
348;374;;;;;
349;193;;;;;
350;157;;;;;
351;345;;;;;
352;359;;;;;
353;367;;;;;
354;296;;;;;
355;204;;;;;
356;149;;;;;
357;142;;;;;
358;148;;;;;
359;195;;;;;
360;212;;;;;
361;233;;;;;
362;239;;;;;
363;593;;;;;
364;637;;;;;
365;420;;;;;
366;711;;;;;
367;833;;;;;
368;558;;;;;
369;593;;;;;
370;320;;;;;
371;335;;;;;
372;686;;;;;
373;588;;;;;
374;574;;;;;
375;629;;;;;
376;538;;;;;
377;214;;;;;
378;192;;;;;
379;384;;;;;
380;493;;;;;
381;532;;;;;
382;579;;;;;
383;569;;;;;
384;325;;;;;
385;329;;;;;
386;645;;;;;
387;710;;;;;
388;643;;;;;
389;724;;;;;
390;594;;;;;
391;321;;;;;
392;309;;;;;
393;691;;;;;
394;764;;;;;
395;701;;;;;
396;682;;;;;
397;459;;;;;
398;252;;;;;
399;317;;;;;
400;604;;;;;
401;699;;;;;
402;839;;;;;
403;732;;;;;
404;663;;;;;
405;288;;;;;
406;314;;;;;
407;576;;;;;
408;667;;;;;
409;767;;;;;
410;794;;;;;
411;659;;;;;
412;297;;;;;
413;279;;;;;
414;643;;;;;
415;674;;;;;
416;861;;;;;
417;642;;;;;
418;583;;;;;
419;366;;;;;
420;403;;;;;
421;848;;;;;
422;828;;;;;
423;781;;;;;
424;1224;;;;;
425;818;;;;;
426;376;;;;;
427;300;;;;;
428;610;;;;;
429;722;;;;;
430;774;;;;;
431;682;;;;;
432;704;;;;;
433;322;;;;;
434;322;;;;;
435;617;;;;;
436;634;;;;;
437;734;;;;;
438;733;;;;;
439;543;;;;;
440;284;;;;;
441;392;;;;;
442;698;;;;;
443;975;;;;;
444;895;;;;;
445;642;;;;;
446;653;;;;;
447;313;;;;;
448;268;;;;;
449;582;;;;;
450;657;;;;;
451;438;;;;;
452;466;;;;;
453;351;;;;;
454;210;;;;;
455;214;;;;;
456;350;;;;;
457;510;;;;;
458;462;;;;;
459;614;;;;;
460;392;;;;;
461;268;;;;;
462;258;;;;;
463;515;;;;;
464;498;;;;;
465;617;;;;;
466;430;;;;;
467;436;;;;;
468;221;;;;;
469;236;;;;;
470;520;;;;;
471;539;;;;;
472;643;;;;;
473;565;;;;;
474;635;;;;;
475;244;;;;;
476;304;;;;;
477;578;;;;;
478;595;;;;;
479;634;;;;;
480;511;;;;;
481;570;;;;;
482;332;;;;;
483;299;;;;;
484;508;;;;;
485;557;;;;;
486;452;;;;;
487;566;;;;;
488;472;;;;;
489;260;;;;;
490;251;;;;;
491;464;;;;;
492;467;;;;;
493;486;;;;;
494;428;;;;;
495;374;;;;;
496;217;;;;;
497;220;;;;;
498;436;;;;;
499;528;;;;;
500;495;;;;;
501;468;;;;;
502;366;;;;;
503;219;;;;;
504;206;;;;;
505;355;;;;;
506;426;;;;;
507;402;;;;;
508;432;;;;;
509;451;;;;;
510;223;;;;;
511;236;;;;;
512;340;;;;;
513;469;;;;;
514;457;;;;;
515;430;;;;;
516;346;;;;;
517;252;;;;;
518;251;;;;;
519;459;;;;;
520;571;;;;;
521;479;;;;;
522;668;;;;;
523;405;;;;;
524;254;;;;;
525;201;;;;;
526;457;;;;;
527;477;;;;;
528;436;;;;;
529;408;;;;;
530;296;;;;;
531;202;;;;;
532;205;;;;;
533;339;;;;;
534;384;;;;;
535;383;;;;;
536;300;;;;;
537;553;;;;;
538;206;;;;;
539;214;;;;;
540;322;;;;;
541;309;;;;;
542;321;;;;;
543;240;;;;;
544;251;;;;;
545;197;;;;;
546;397;;;;;
547;540;;;;;
548;265;;;;;
549;270;;;;;
550;253;;;;;
551;201;;;;;
552;131;;;;;
553;166;;;;;
554;243;;;;;
555;286;;;;;
556;298;;;;;
557;303;;;;;
558;209;;;;;
559;138;;;;;
560;106;;;;;
561;250;;;;;
562;344;;;;;
563;230;;;;;
564;280;;;;;
565;203;;;;;
566;168;;;;;
567;154;;;;;
568;238;;;;;
569;314;;;;;
570;256;;;;;
571;297;;;;;
572;260;;;;;
573;143;;;;;
574;154;;;;;
575;302;;;;;
576;316;;;;;
577;254;;;;;
578;236;;;;;
579;193;;;;;
580;122;;;;;
581;121;;;;;
582;218;;;;;
583;276;;;;;
584;277;;;;;
585;236;;;;;
586;286;;;;;
587;143;;;;;
588;139;;;;;
589;227;;;;;
590;256;;;;;
591;299;;;;;
592;393;;;;;
593;243;;;;;
594;160;;;;;
595;132;;;;;
596;324;;;;;
597;309;;;;;
598;315;;;;;
599;347;;;;;
600;287;;;;;
601;164;;;;;
602;146;;;;;
603;298;;;;;
604;348;;;;;
605;436;;;;;
606;365;;;;;
607;248;;;;;
608;185;;;;;
609;270;;;;;
610;356;;;;;
611;392;;;;;
612;390;;;;;
613;333;;;;;
614;330;;;;;
615;169;;;;;
616;174;;;;;
617;304;;;;;
618;426;;;;;
619;382;;;;;
620;341;;;;;
621;268;;;;;
622;135;;;;;
623;136;;;;;
624;280;;;;;
625;930;;;;;
626;501;;;;;
627;467;;;;;
628;383;;;;;
629;202;;;;;
630;223;;;;;
631;407;;;;;
632;419;;;;;
633;629;;;;;
634;454;;;;;
635;328;;;;;
636;172;;;;;
637;189;;;;;
638;361;;;;;
639;430;;;;;
640;341;;;;;
641;396;;;;;
642;374;;;;;
643;203;;;;;
644;193;;;;;
645;415;;;;;
646;416;;;;;
647;416;;;;;
648;401;;;;;
649;351;;;;;
650;190;;;;;
651;185;;;;;
652;519;;;;;
653;411;;;;;
654;433;;;;;
655;436;;;;;
656;369;;;;;
657;288;;;;;
658;198;;;;;
659;434;;;;;
660;488;;;;;
661;520;;;;;
662;405;;;;;
663;379;;;;;
664;200;;;;;
665;203;;;;;
666;391;;;;;
667;426;;;;;
668;467;;;;;
669;371;;;;;
670;402;;;;;
671;193;;;;;
672;168;;;;;
673;430;;;;;
674;420;;;;;
675;455;;;;;
676;409;;;;;
677;370;;;;;
678;173;;;;;
679;203;;;;;
680;307;;;;;
681;429;;;;;
682;484;;;;;
683;418;;;;;
684;329;;;;;
685;230;;;;;
686;217;;;;;
687;493;;;;;
688;488;;;;;
689;578;;;;;
690;652;;;;;
691;454;;;;;
692;223;;;;;
693;191;;;;;
694;318;;;;;
695;348;;;;;
696;352;;;;;
697;237;;;;;
698;195;;;;;
699;189;;;;;
700;174;;;;;
701;364;;;;;
702;472;;;;;
703;501;;;;;
704;362;;;;;
705;351;;;;;
706;161;;;;;
707;184;;;;;
708;318;;;;;
709;370;;;;;
710;380;;;;;
711;445;;;;;
712;266;;;;;
713;168;;;;;
714;137;;;;;
715;315;;;;;
716;386;;;;;
717;292;;;;;
718;288;;;;;
719;239;;;;;
720;118;;;;;
721;109;;;;;
722;114;;;;;
723;102;;;;;
724;101;;;;;
725;107;;;;;
726;94;;;;;
727;103;;;;;
728;99;;;;;
729;114;;;;;
730;90;;;;;
731;99;;;;;
732;163;;;;;
733;170;;;;;
734;120;;;;;
735;123;;;;;
736;332;;;;;
737;304;;;;;
738;277;;;;;
739;261;;;;;
740;270;;;;;
741;163;;;;;
742;132;;;;;
743;277;;;;;
744;341;;;;;
745;413;;;;;
746;387;;;;;
747;356;;;;;
748;164;;;;;
749;191;;;;;
750;270;;;;;
751;307;;;;;
752;383;;;;;
753;445;;;;;
754;350;;;;;
755;158;;;;;
756;164;;;;;
757;340;;;;;
758;416;;;;;
759;367;;;;;
760;370;;;;;
761;325;;;;;
762;202;;;;;
763;173;;;;;
764;363;;;;;
765;355;;;;;
766;358;;;;;
767;357;;;;;
768;359;;;;;
769;171;;;;;
770;203;;;;;
771;365;;;;;
772;421;;;;;
773;401;;;;;
774;424;;;;;
775;359;;;;;
776;190;;;;;
777;184;;;;;
778;336;;;;;
779;392;;;;;
780;381;;;;;
781;322;;;;;
782;315;;;;;
783;237;;;;;
784;200;;;;;
785;463;;;;;
786;478;;;;;
787;474;;;;;
788;407;;;;;
789;316;;;;;
790;179;;;;;
791;186;;;;;
792;351;;;;;
793;369;;;;;
794;283;;;;;
795;61;;;;;
;;;;;;
Nth day;New users;;;;;
0;0;;;;;
1;0;;;;;
2;0;;;;;
3;0;;;;;
4;0;;;;;
5;0;;;;;
6;0;;;;;
7;0;;;;;
8;0;;;;;
9;0;;;;;
10;0;;;;;
11;0;;;;;
12;0;;;;;
13;0;;;;;
14;0;;;;;
15;0;;;;;
16;0;;;;;
17;0;;;;;
18;0;;;;;
19;0;;;;;
20;0;;;;;
21;0;;;;;
22;311;;;;;
23;673;;;;;
24;485;;;;;
25;482;;;;;
26;889;;;;;
27;436;;;;;
28;501;;;;;
29;615;;;;;
30;698;;;;;
31;584;;;;;
32;621;;;;;
33;970;;;;;
34;792;;;;;
35;605;;;;;
36;520;;;;;
37;441;;;;;
38;468;;;;;
39;641;;;;;
40;450;;;;;
41;406;;;;;
42;435;;;;;
43;608;;;;;
44;466;;;;;
45;558;;;;;
46;777;;;;;
47;620;;;;;
48;479;;;;;
49;439;;;;;
50;418;;;;;
51;451;;;;;
52;592;;;;;
53;608;;;;;
54;1062;;;;;
55;451;;;;;
56;383;;;;;
57;506;;;;;
58;405;;;;;
59;313;;;;;
60;284;;;;;
61;349;;;;;
62;183;;;;;
63;187;;;;;
64;764;;;;;
65;985;;;;;
66;961;;;;;
67;713;;;;;
68;434;;;;;
69;281;;;;;
70;337;;;;;
71;441;;;;;
72;421;;;;;
73;436;;;;;
74;427;;;;;
75;430;;;;;
76;347;;;;;
77;421;;;;;
78;518;;;;;
79;769;;;;;
80;706;;;;;
81;807;;;;;
82;917;;;;;
83;564;;;;;
84;441;;;;;
85;955;;;;;
86;765;;;;;
87;802;;;;;
88;768;;;;;
89;648;;;;;
90;399;;;;;
91;372;;;;;
92;591;;;;;
93;468;;;;;
94;530;;;;;
95;473;;;;;
96;353;;;;;
97;371;;;;;
98;333;;;;;
99;390;;;;;
100;413;;;;;
101;418;;;;;
102;351;;;;;
103;397;;;;;
104;332;;;;;
105;293;;;;;
106;492;;;;;
107;620;;;;;
108;636;;;;;
109;648;;;;;
110;474;;;;;
111;278;;;;;
112;336;;;;;
113;436;;;;;
114;463;;;;;
115;548;;;;;
116;516;;;;;
117;419;;;;;
118;340;;;;;
119;327;;;;;
120;379;;;;;
121;597;;;;;
122;558;;;;;
123;535;;;;;
124;510;;;;;
125;350;;;;;
126;327;;;;;
127;483;;;;;
128;609;;;;;
129;651;;;;;
130;466;;;;;
131;474;;;;;
132;288;;;;;
133;279;;;;;
134;456;;;;;
135;496;;;;;
136;500;;;;;
137;498;;;;;
138;573;;;;;
139;375;;;;;
140;326;;;;;
141;505;;;;;
142;538;;;;;
143;914;;;;;
144;526;;;;;
145;483;;;;;
146;284;;;;;
147;250;;;;;
148;364;;;;;
149;449;;;;;
150;438;;;;;
151;384;;;;;
152;400;;;;;
153;340;;;;;
154;322;;;;;
155;343;;;;;
156;384;;;;;
157;362;;;;;
158;355;;;;;
159;347;;;;;
160;241;;;;;
161;238;;;;;
162;350;;;;;
163;375;;;;;
164;416;;;;;
165;382;;;;;
166;365;;;;;
167;287;;;;;
168;205;;;;;
169;308;;;;;
170;359;;;;;
171;672;;;;;
172;506;;;;;
173;340;;;;;
174;235;;;;;
175;248;;;;;
176;327;;;;;
177;470;;;;;
178;382;;;;;
179;367;;;;;
180;278;;;;;
181;235;;;;;
182;193;;;;;
183;253;;;;;
184;220;;;;;
185;262;;;;;
186;304;;;;;
187;258;;;;;
188;186;;;;;
189;203;;;;;
190;322;;;;;
191;271;;;;;
192;265;;;;;
193;299;;;;;
194;232;;;;;
195;178;;;;;
196;204;;;;;
197;337;;;;;
198;435;;;;;
199;325;;;;;
200;280;;;;;
201;207;;;;;
202;198;;;;;
203;184;;;;;
204;284;;;;;
205;294;;;;;
206;291;;;;;
207;301;;;;;
208;239;;;;;
209;189;;;;;
210;185;;;;;
211;304;;;;;
212;368;;;;;
213;875;;;;;
214;862;;;;;
215;827;;;;;
216;589;;;;;
217;478;;;;;
218;550;;;;;
219;445;;;;;
220;437;;;;;
221;580;;;;;
222;363;;;;;
223;225;;;;;
224;262;;;;;
225;441;;;;;
226;402;;;;;
227;416;;;;;
228;428;;;;;
229;382;;;;;
230;259;;;;;
231;299;;;;;
232;460;;;;;
233;547;;;;;
234;520;;;;;
235;752;;;;;
236;479;;;;;
237;867;;;;;
238;390;;;;;
239;481;;;;;
240;521;;;;;
241;817;;;;;
242;538;;;;;
243;407;;;;;
244;246;;;;;
245;245;;;;;
246;304;;;;;
247;517;;;;;
248;501;;;;;
249;501;;;;;
250;454;;;;;
251;240;;;;;
252;243;;;;;
253;430;;;;;
254;432;;;;;
255;478;;;;;
256;444;;;;;
257;420;;;;;
258;222;;;;;
259;242;;;;;
260;488;;;;;
261;493;;;;;
262;438;;;;;
263;439;;;;;
264;451;;;;;
265;205;;;;;
266;201;;;;;
267;357;;;;;
268;408;;;;;
269;433;;;;;
270;466;;;;;
271;373;;;;;
272;187;;;;;
273;204;;;;;
274;486;;;;;
275;451;;;;;
276;431;;;;;
277;616;;;;;
278;643;;;;;
279;239;;;;;
280;248;;;;;
281;446;;;;;
282;510;;;;;
283;494;;;;;
284;423;;;;;
285;376;;;;;
286;201;;;;;
287;261;;;;;
288;483;;;;;
289;558;;;;;
290;476;;;;;
291;479;;;;;
292;531;;;;;
293;249;;;;;
294;239;;;;;
295;481;;;;;
296;446;;;;;
297;677;;;;;
298;916;;;;;
299;664;;;;;
300;289;;;;;
301;300;;;;;
302;555;;;;;
303;531;;;;;
304;578;;;;;
305;610;;;;;
306;514;;;;;
307;300;;;;;
308;339;;;;;
309;740;;;;;
310;1003;;;;;
311;620;;;;;
312;618;;;;;
313;527;;;;;
314;260;;;;;
315;362;;;;;
316;569;;;;;
317;599;;;;;
318;587;;;;;
319;556;;;;;
320;412;;;;;
321;263;;;;;
322;238;;;;;
323;441;;;;;
324;526;;;;;
325;466;;;;;
326;343;;;;;
327;270;;;;;
328;230;;;;;
329;364;;;;;
330;510;;;;;
331;469;;;;;
332;581;;;;;
333;491;;;;;
334;431;;;;;
335;233;;;;;
336;253;;;;;
337;390;;;;;
338;534;;;;;
339;460;;;;;
340;460;;;;;
341;339;;;;;
342;222;;;;;
343;241;;;;;
344;401;;;;;
345;413;;;;;
346;496;;;;;
347;381;;;;;
348;346;;;;;
349;184;;;;;
350;152;;;;;
351;314;;;;;
352;335;;;;;
353;346;;;;;
354;276;;;;;
355;180;;;;;
356;144;;;;;
357;136;;;;;
358;144;;;;;
359;186;;;;;
360;199;;;;;
361;218;;;;;
362;233;;;;;
363;583;;;;;
364;626;;;;;
365;405;;;;;
366;678;;;;;
367;787;;;;;
368;512;;;;;
369;552;;;;;
370;300;;;;;
371;308;;;;;
372;625;;;;;
373;548;;;;;
374;491;;;;;
375;562;;;;;
376;511;;;;;
377;193;;;;;
378;168;;;;;
379;359;;;;;
380;432;;;;;
381;486;;;;;
382;537;;;;;
383;531;;;;;
384;301;;;;;
385;308;;;;;
386;587;;;;;
387;648;;;;;
388;574;;;;;
389;671;;;;;
390;536;;;;;
391;303;;;;;
392;286;;;;;
393;627;;;;;
394;691;;;;;
395;640;;;;;
396;605;;;;;
397;412;;;;;
398;235;;;;;
399;290;;;;;
400;550;;;;;
401;634;;;;;
402;784;;;;;
403;658;;;;;
404;607;;;;;
405;262;;;;;
406;287;;;;;
407;518;;;;;
408;617;;;;;
409;700;;;;;
410;646;;;;;
411;608;;;;;
412;287;;;;;
413;261;;;;;
414;603;;;;;
415;604;;;;;
416;759;;;;;
417;571;;;;;
418;518;;;;;
419;341;;;;;
420;384;;;;;
421;792;;;;;
422;736;;;;;
423;692;;;;;
424;1140;;;;;
425;715;;;;;
426;358;;;;;
427;283;;;;;
428;538;;;;;
429;659;;;;;
430;698;;;;;
431;610;;;;;
432;654;;;;;
433;304;;;;;
434;303;;;;;
435;564;;;;;
436;557;;;;;
437;677;;;;;
438;654;;;;;
439;488;;;;;
440;260;;;;;
441;369;;;;;
442;651;;;;;
443;923;;;;;
444;807;;;;;
445;559;;;;;
446;584;;;;;
447;297;;;;;
448;234;;;;;
449;540;;;;;
450;597;;;;;
451;398;;;;;
452;436;;;;;
453;325;;;;;
454;193;;;;;
455;199;;;;;
456;322;;;;;
457;465;;;;;
458;417;;;;;
459;558;;;;;
460;362;;;;;
461;245;;;;;
462;239;;;;;
463;472;;;;;
464;447;;;;;
465;564;;;;;
466;388;;;;;
467;399;;;;;
468;212;;;;;
469;220;;;;;
470;474;;;;;
471;495;;;;;
472;577;;;;;
473;516;;;;;
474;578;;;;;
475;227;;;;;
476;286;;;;;
477;527;;;;;
478;532;;;;;
479;564;;;;;
480;457;;;;;
481;500;;;;;
482;305;;;;;
483;279;;;;;
484;451;;;;;
485;518;;;;;
486;420;;;;;
487;522;;;;;
488;437;;;;;
489;246;;;;;
490;230;;;;;
491;429;;;;;
492;432;;;;;
493;446;;;;;
494;386;;;;;
495;327;;;;;
496;206;;;;;
497;200;;;;;
498;399;;;;;
499;474;;;;;
500;447;;;;;
501;421;;;;;
502;341;;;;;
503;200;;;;;
504;196;;;;;
505;328;;;;;
506;389;;;;;
507;370;;;;;
508;408;;;;;
509;403;;;;;
510;207;;;;;
511;215;;;;;
512;322;;;;;
513;418;;;;;
514;426;;;;;
515;390;;;;;
516;319;;;;;
517;237;;;;;
518;235;;;;;
519;417;;;;;
520;543;;;;;
521;446;;;;;
522;623;;;;;
523;379;;;;;
524;233;;;;;
525;194;;;;;
526;430;;;;;
527;437;;;;;
528;401;;;;;
529;373;;;;;
530;273;;;;;
531;196;;;;;
532;194;;;;;
533;318;;;;;
534;357;;;;;
535;363;;;;;
536;273;;;;;
537;530;;;;;
538;192;;;;;
539;202;;;;;
540;304;;;;;
541;273;;;;;
542;295;;;;;
543;224;;;;;
544;236;;;;;
545;188;;;;;
546;382;;;;;
547;517;;;;;
548;247;;;;;
549;254;;;;;
550;236;;;;;
551;185;;;;;
552;123;;;;;
553;156;;;;;
554;229;;;;;
555;269;;;;;
556;274;;;;;
557;285;;;;;
558;197;;;;;
559;126;;;;;
560;99;;;;;
561;242;;;;;
562;330;;;;;
563;205;;;;;
564;269;;;;;
565;189;;;;;
566;152;;;;;
567;147;;;;;
568;220;;;;;
569;293;;;;;
570;238;;;;;
571;278;;;;;
572;244;;;;;
573;132;;;;;
574;146;;;;;
575;283;;;;;
576;294;;;;;
577;235;;;;;
578;221;;;;;
579;172;;;;;
580;116;;;;;
581;114;;;;;
582;199;;;;;
583;257;;;;;
584;254;;;;;
585;216;;;;;
586;267;;;;;
587;136;;;;;
588;131;;;;;
589;202;;;;;
590;241;;;;;
591;279;;;;;
592;379;;;;;
593;220;;;;;
594;150;;;;;
595;124;;;;;
596;312;;;;;
597;279;;;;;
598;293;;;;;
599;327;;;;;
600;265;;;;;
601;153;;;;;
602;131;;;;;
603;274;;;;;
604;321;;;;;
605;413;;;;;
606;340;;;;;
607;230;;;;;
608;177;;;;;
609;258;;;;;
610;340;;;;;
611;356;;;;;
612;368;;;;;
613;302;;;;;
614;306;;;;;
615;155;;;;;
616;163;;;;;
617;285;;;;;
618;396;;;;;
619;356;;;;;
620;322;;;;;
621;248;;;;;
622;130;;;;;
623;130;;;;;
624;261;;;;;
625;902;;;;;
626;479;;;;;
627;439;;;;;
628;357;;;;;
629;184;;;;;
630;208;;;;;
631;382;;;;;
632;395;;;;;
633;602;;;;;
634;420;;;;;
635;297;;;;;
636;166;;;;;
637;175;;;;;
638;345;;;;;
639;408;;;;;
640;315;;;;;
641;376;;;;;
642;352;;;;;
643;190;;;;;
644;179;;;;;
645;392;;;;;
646;388;;;;;
647;380;;;;;
648;371;;;;;
649;330;;;;;
650;182;;;;;
651;176;;;;;
652;488;;;;;
653;378;;;;;
654;408;;;;;
655;413;;;;;
656;340;;;;;
657;273;;;;;
658;193;;;;;
659;417;;;;;
660;450;;;;;
661;480;;;;;
662;375;;;;;
663;359;;;;;
664;189;;;;;
665;184;;;;;
666;357;;;;;
667;398;;;;;
668;444;;;;;
669;342;;;;;
670;381;;;;;
671;179;;;;;
672;156;;;;;
673;395;;;;;
674;398;;;;;
675;427;;;;;
676;374;;;;;
677;343;;;;;
678;161;;;;;
679;188;;;;;
680;284;;;;;
681;394;;;;;
682;447;;;;;
683;391;;;;;
684;301;;;;;
685;220;;;;;
686;204;;;;;
687;469;;;;;
688;465;;;;;
689;545;;;;;
690;621;;;;;
691;437;;;;;
692;203;;;;;
693;174;;;;;
694;295;;;;;
695;326;;;;;
696;336;;;;;
697;216;;;;;
698;183;;;;;
699;177;;;;;
700;160;;;;;
701;334;;;;;
702;435;;;;;
703;455;;;;;
704;341;;;;;
705;317;;;;;
706;146;;;;;
707;169;;;;;
708;299;;;;;
709;344;;;;;
